person_id,household_id,day,start_time_min,end_time_min,purpose,zone_id,x,y,zone,activity_type
15,6,2,1440,1768,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,2,1770,1845,ACCOMPANY,198,4458068.86626199,5403697.62595843,198,ACCOMPANY_ON_ACCOMPANY
15,6,2,1853,1868,ACCOMPANY,198,4458357.44594906,5403447.75927903,198,ACCOMPANY_PRIMARY
15,6,2,1870,2078,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,2,1870,2078,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,2,2079,2104,SHOPPING,185,4457859.69377622,5404528.31346664,185,SHOP_PRIMARY
15,6,2,2105,2879,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,3,2880,3428,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,3,3434,3449,OTHER,324,4458242.1604087,5400060.8643298,324,OTHER_PRIMARY
15,6,3,3455,4319,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,4,4320,4970,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,4,4973,4998,SHOPPING,151,4454526.01623227,5403672.66248478,151,SHOP_PRIMARY
15,6,4,5001,5759,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,5,5760,6558,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,5,6560,6575,ACCOMPANY,204,4457528.70776163,5402938.86024986,204,ACCOMPANY_PRIMARY
15,6,5,6577,7199,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,6,7200,7677,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,6,7679,7694,ACCOMPANY,204,4457338.03622557,5403172.18341814,204,ACCOMPANY_PRIMARY
15,6,6,7696,8639,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,7,8640,9085,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,7,9085,9100,ACCOMPANY,172,4456770.85479642,5404594.02334971,172,ACCOMPANY_PRIMARY
15,6,7,9100,9581,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,7,9100,9552,HOME,174,4456712.5,5404189,174,MANDATORY
15,6,7,9554,9569,ACCOMPANY,204,4457613.65377638,5402960.33248398,204,ACCOMPANY_ON_ACCOMPANY
15,6,7,9584,9599,ACCOMPANY,207,4457722.16010238,5402551.56315395,207,ACCOMPANY_PRIMARY
15,6,7,9602,10079,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,1,0,463,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,1,463,613,RECREATION,171,4456404.30720366,5404209.61567337,171,RECREATION_ON_SHOP
16,6,1,628,653,SHOPPING,182,4456510.04326061,5403340.28618981,182,SHOP_PRIMARY
16,6,1,654,780,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,1,654,780,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,1,782,797,ACCOMPANY,198,4458138.47272008,5403306.17870256,198,ACCOMPANY_PRIMARY
16,6,1,799,870,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,1,799,870,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,1,893,908,ACCOMPANY,1128,4463037.19836652,5376892.0412393,1128,ACCOMPANY_PRIMARY
16,6,1,916,1036,OTHER,1121,4462319.37776438,5377249.68940324,1121,OTHER_ON_ACCOMPANY
16,6,1,1060,1439,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,2,1440,2200,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,2,2201,2321,RECREATION,165,4454912.5533134,5404330.45043484,165,RECREATION_ON_ACCOMPANY
16,6,2,2326,2341,ACCOMPANY,207,4457949.10066321,5402648.09047883,207,ACCOMPANY_PRIMARY
16,6,2,2344,2523,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,2,2344,2523,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,2,2538,2658,RECREATION,380,4467753.43244012,5402287.59206533,380,RECREATION_PRIMARY
16,6,2,2677,2812,RECREATION,255,4464428.02626619,5404131.10362135,255,RECREATION_ON_RECREATION
16,6,2,2819,2879,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,3,2880,3514,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,3,3520,3580,OTHER,340,4460418.97632696,5401683.59446969,340,OTHER_PRIMARY
16,6,3,3586,4319,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,4,4320,4851,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,4,4860,4875,ACCOMPANY,354,4461268.6255448,5398599.17015834,354,ACCOMPANY_PRIMARY
16,6,4,4880,5015,OTHER,344,4459444.13519603,5400133.53095449,344,OTHER_ON_ACCOMPANY
16,6,4,5021,5759,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,5,5760,6347,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,5,6348,6408,OTHER,184,4457411.61767138,5404868.8863841,184,OTHER_PRIMARY
16,6,5,6409,6635,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,5,6409,6635,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,5,6637,6652,ACCOMPANY,198,4458100.68384256,5403639.41151319,198,ACCOMPANY_PRIMARY
16,6,5,6654,6823,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,5,6654,6723,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,5,6728,6788,RECREATION,203,4457185.74573091,5401944.16010182,203,RECREATION_ON_ACCOMPANY
16,6,5,6805,6820,OTHER,164,4453881.7253532,5405038.30757299,164,OTHER_ON_ACCOMPANY
16,6,5,6826,6841,ACCOMPANY,207,4457962.14093897,5402796.2955239,207,ACCOMPANY_PRIMARY
16,6,5,6844,7199,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,6,7200,8310,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,6,8312,8327,OTHER,149,4454563.8314035,5403772.69252235,149,OTHER_PRIMARY
16,6,6,8329,8639,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,7,8640,9166,HOME,174,4456712.5,5404189,174,MANDATORY
16,6,7,9173,9188,RECREATION,98,4449320.0737477,5404039.84392989,98,RECREATION_ON_OTHER
16,6,7,9209,9269,RECREATION,170,4456173.46510147,5404286.231684,170,RECREATION_ON_OTHER
16,6,7,9281,9341,OTHER,142,4456657.19226794,5404959.5624521,142,OTHER_PRIMARY
16,6,7,9341,10079,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,1,0,470,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,1,470,800,EDUCATION,172,4456602.57259785,5404609.35614321,172,MANDATORY
17,6,1,780,825,SUBTOUR,184,4457590.85529528,5404761.53638354,184,MANDATORY
17,6,1,800,916,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,1,800,916,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,1,921,946,SHOPPING,203,4456671.78948393,5401750.27633691,203,SHOP_PRIMARY
17,6,1,951,1439,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,2,1440,1909,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,2,1917,2382,EDUCATION,124,4464346.14847911,5407262.17303227,124,MANDATORY
17,6,2,2220,2250,SUBTOUR,122,4463118.3103861,5408460.90488996,122,MANDATORY
17,6,2,2390,2879,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,3,2880,3310,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,3,3315,3900,EDUCATION,305,4457600.19447568,5401229.96266049,305,MANDATORY
17,6,3,3905,4111,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,3,3905,4111,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,3,4113,4203,RECREATION,190,4458144.08685607,5404341.25568038,190,RECREATION_PRIMARY
17,6,3,4205,4319,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,4,4320,4780,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,4,4781,5126,EDUCATION,194,4457497.77428206,5403409.44416547,194,MANDATORY
17,6,4,5070,5130,SUBTOUR,145,4458612.9657665,5405638.76258109,145,MANDATORY
17,6,4,5127,5622,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,4,5127,5622,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,4,5629,5629,RECREATION,347,4461974.59696065,5401632.30494458,347,RECREATION_PRIMARY
17,6,4,5636,5759,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,5,5760,6251,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,5,6254,6269,ACCOMPANY,207,4457867.26741797,5402643.53001222,207,ACCOMPANY_PRIMARY
17,6,5,6272,6582,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,5,6272,6582,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,5,6588,6708,RECREATION,242,4461554.32398197,5403314.32459928,242,RECREATION_PRIMARY
17,6,5,6714,7199,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,6,7200,7686,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,6,7694,7719,SHOPPING,322,4456789.81585764,5399202.79817099,322,SHOP_PRIMARY
17,6,6,7727,7992,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,6,7727,7992,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,6,7992,8007,ACCOMPANY,172,4456840.11395689,5404738.39124016,172,ACCOMPANY_PRIMARY
17,6,6,8007,8639,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,7,8640,9207,HOME,174,4456712.5,5404189,174,MANDATORY
17,6,7,9210,9330,RECREATION,226,4459527.79081545,5404127.6722942,226,RECREATION_PRIMARY
17,6,7,9333,10079,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,1,0,448,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,1,450,990,EDUCATION,198,4458326.9429242,5403669.80676588,198,MANDATORY
18,6,1,690,720,SUBTOUR,198,4458091.2631698,5403541.6716101,198,MANDATORY
18,6,1,992,1439,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,2,1440,1894,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,2,1896,2286,EDUCATION,198,4458241.44567683,5403666.49391555,198,MANDATORY
18,6,2,2160,2190,SUBTOUR,342,4459474.35214964,5400554.70090415,342,MANDATORY
18,6,2,2288,2336,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,2,2288,2336,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,2,2339,2354,ACCOMPANY,232,4459649.62676675,5403829.29047618,232,ACCOMPANY_PRIMARY
18,6,2,2357,2879,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,3,2880,3344,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,3,3347,3647,EDUCATION,207,4457814.51263776,5402719.42740402,207,MANDATORY
18,6,3,3615,3660,SUBTOUR,205,4457891.02233496,5402923.49842474,205,MANDATORY
18,6,3,3650,4319,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,4,4320,5010,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,4,5010,5460,EDUCATION,172,4456716.72746644,5404616.5439479,172,MANDATORY
18,6,4,5025,5040,SUBTOUR,208,4458525.79355148,5402514.62634611,208,MANDATORY
18,6,4,5460,5592,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,4,5460,5592,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,4,5592,5712,RECREATION,174,4456575.1241256,5404475.1218123,174,RECREATION_PRIMARY
18,6,4,5712,5759,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,5,5760,6313,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,5,6315,6450,EDUCATION,198,4458404.08167304,5403621.51890054,198,MANDATORY
18,6,5,6452,6633,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,5,6452,6633,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,5,6635,6660,SHOPPING,195,4457697.02781879,5403689.75250344,195,SHOP_PRIMARY
18,6,5,6662,6677,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,5,6662,6677,HOME,174,4456712.5,5404189,174,MANDATORY
18,6,5,6680,6710,OTHER,207,4458025.70693586,5402881.76208281,207,OTHER_PRIMARY
18,6,5,6713,7199,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,1,0,560,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,1,567,687,RECREATION,301,4456536.83981529,5400482.04202445,301,RECREATION_PRIMARY
19,6,1,694,1092,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,1,694,1092,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,1,1098,1218,RECREATION,132,4451461.47546524,5406426.32425819,132,RECREATION_PRIMARY
19,6,1,1224,1439,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,2,1440,2449,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,2,2451,2571,RECREATION,201,4456756.18888848,5403153.2854752,201,RECREATION_PRIMARY
19,6,2,2573,2879,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,3,2880,3744,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,3,3744,3804,RECREATION,186,4457476.89973576,5404316.00131916,186,RECREATION_PRIMARY
19,6,3,3804,4319,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,5,5760,6653,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,5,6660,6735,RECREATION,347,4461960.30377313,5401134.7969623,347,RECREATION_PRIMARY
19,6,5,6735,6870,RECREATION,348,4462291.68601142,5399510.55641374,348,RECREATION_ON_RECREATION
19,6,5,6878,7199,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,7,8640,9136,HOME,174,4456712.5,5404189,174,MANDATORY
19,6,7,9137,9227,RECREATION,144,4457289.37173682,5405274.70939079,144,RECREATION_PRIMARY
19,6,7,9228,10079,HOME,174,4456712.5,5404189,174,MANDATORY
52,17,1,0,874,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,1,876,996,RECREATION,208,4458120.50775468,5402896.11415642,208,RECREATION_PRIMARY
52,17,1,998,1023,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,1,998,1023,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,1,1026,1056,RECREATION,339,4459337.47915771,5401181.35560619,339,RECREATION_PRIMARY
52,17,1,1059,1439,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,2,1440,1985,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,2,1996,2026,SHOPPING,120,4467648.97729116,5411179.52647492,120,SHOP_ON_SHOP
52,17,2,2043,2068,SHOPPING,253,4461548.13286076,5401842.5926255,253,SHOP_PRIMARY
52,17,2,2072,2466,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,2,2072,2466,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,2,2471,2496,SHOPPING,179,4456425.88007285,5403477.23639776,179,SHOP_PRIMARY
52,17,2,2501,2879,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,2880,3267,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3274,3394,RECREATION,151,4454516.05608328,5403525.25461967,151,RECREATION_PRIMARY
52,17,3,3401,3480,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3401,3480,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3490,3515,SHOPPING,132,4453708.5096553,5406229.15620056,132,SHOP_PRIMARY
52,17,3,3525,3780,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3525,3780,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3786,3811,SHOPPING,354,4461689.0701137,5398316.82548931,354,SHOP_PRIMARY
52,17,3,3817,3912,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3817,3912,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,3,3913,4033,RECREATION,241,4460958.35238642,5403684.76497933,241,RECREATION_PRIMARY
52,17,3,4034,4319,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,4,4320,5118,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,4,5129,5249,RECREATION,131,4455164.78619583,5407774.0016061,131,RECREATION_PRIMARY
52,17,4,5260,5410,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,4,5260,5410,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,4,5414,5459,RECREATION,345,4459901.71395859,5400339.3657922,345,RECREATION_PRIMARY
52,17,4,5463,5759,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,5,5760,6914,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,5,6918,6943,SHOPPING,253,4461327.11994879,5401922.46917833,253,SHOP_PRIMARY
52,17,5,6947,7199,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,6,7200,7870,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,6,7872,7992,RECREATION,249,4460132.62577158,5402121.73162069,249,RECREATION_PRIMARY
52,17,6,7994,8002,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,6,7994,8002,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,6,8013,8073,OTHER,119,4457513.57698974,5409919.60810269,119,OTHER_PRIMARY
52,17,6,8084,8144,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,6,8084,8144,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,6,8150,8270,RECREATION,149,4454520.92838226,5403822.28611941,149,RECREATION_PRIMARY
52,17,6,8276,8639,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,7,8640,8797,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,7,8801,8921,RECREATION,144,4457790.93206757,5405508.80588518,144,RECREATION_PRIMARY
52,17,7,8925,9320,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,7,8925,9320,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,7,9322,9382,OTHER,191,4458613.09820133,5404119.49700228,191,OTHER_PRIMARY
52,17,7,9384,9496,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,7,9384,9496,HOME,237,4460026,5403523.5,237,MANDATORY
52,17,7,9504,9534,OTHER,101,4452367.10988106,5402241.1256417,101,OTHER_PRIMARY
52,17,7,9542,10079,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,1,0,1172,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,1,1179,1299,RECREATION,133,4454960.9375263,5405631.65341303,133,RECREATION_PRIMARY
53,17,1,1306,1439,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,2,1440,2197,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,2,2198,2273,WORK,199,4458778.3019073,5403378.80359877,199,MANDATORY
53,17,2,2274,2507,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,2,2274,2507,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,2,2514,2559,RECREATION,151,4454761.5519912,5403453.73023627,151,RECREATION_PRIMARY
53,17,2,2566,2879,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,3,2880,3636,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,3,3638,3713,WORK,190,4458146.45450276,5404220.16829718,190,MANDATORY
53,17,3,3715,3762,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,3,3715,3762,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,3,3765,3790,SHOPPING,210,4458252.63451234,5402341.849345,210,SHOP_PRIMARY
53,17,3,3793,4319,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,4,4320,5072,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,4,5078,5153,WORK,149,4454597.49855175,5403784.6523963,149,MANDATORY
53,17,4,5159,5340,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,4,5159,5340,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,4,5345,5375,RECREATION,349,4459548.51662743,5399855.15417112,349,RECREATION_PRIMARY
53,17,4,5380,5759,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,5,5760,6735,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,5,6741,6876,RECREATION,140,4456327.0483269,5407245.80713746,140,RECREATION_ON_RECREATION
53,17,5,6885,6915,RECREATION,302,4457187.00743402,5400367.58752098,302,RECREATION_PRIMARY
53,17,5,6921,7199,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,6,7200,7697,HOME,237,4460026,5403523.5,237,MANDATORY
53,17,6,7701,7761,RECREATION,254,4462354.35883005,5403892.98561539,254,RECREATION_ON_SHOP
53,17,6,7782,7807,SHOPPING,202,4456144.23956583,5402229.90117168,202,SHOP_PRIMARY
53,17,6,7813,8639,HOME,237,4460026,5403523.5,237,MANDATORY
